x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
3.992607536348449e-05,0.9901902532603142,0.001175018603591965,0.03756381360490062,0.00011089825536055706,28.21997346303612,1.4069469686699985,0.009363217665530622,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.00015778293928456893,0.7990625167345953,1.718811119916265e-05,0.0067507994851738196,0.0009840832171208874,28.772977408726632,1.1027224380383498,0.003227365602760699,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.0006012525364680677,0.9149010674575894,0.0005262585539505305,0.11805117149205988,0.0001256435147935982,26.789154634312766,2.214190565279752,0.027405494596751026,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.00026637281805419726,0.9722682936950671,0.00017644998425186183,0.02275908507248474,0.6149514946105018,21.66354326717165,1.4984875408860596,0.39060641116960737,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.1207067240695042,0.6026745729103932,8.739871177963073e-07,4.0303491371254934e-05,7.706620344538158e-05,32.66518954069389,0.8455152815074962,0.00012184332350055163,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
3.3807473189362107e-06,0.9765033495920283,1.7528785421112465e-05,0.003034887170223023,0.05666810317245942,27.618888775822285,1.0928977673551268,0.05615466155557042,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.19917790080593964,0.7372812602667308,4.847412376878459e-06,0.0002202342251801951,0.2281069939990433,27.540412588117032,1.014726213057986,0.1986237649477326,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.00298982338381904,0.8814655590676957,0.00019591750532095307,0.0851211848056282,0.6242385167091624,21.1070763891729,1.9169027050572516,0.4097986023006801,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.00034236741867650763,0.6672000851054397,0.00018816683928786845,0.1582476436696015,0.16011798698702046,23.109606029939957,2.839582996903722,0.2027213792970956,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.0011473660153095908,0.8556295211503913,0.0066538212510940066,0.08115484600215216,0.2439826654305424,23.621900579330106,1.9599379508996497,0.22733070035936723,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.00036031261401758266,0.6198485925765035,0.026699769604596073,0.15692619719106976,0.04145588811717242,24.3889743948232,3.2901408971642723,0.11073614976808675,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
1.0384934696222874e-05,0.5870327940507396,9.388493058438627e-06,0.014861451853339161,0.2354849367479666,23.108555740387548,1.447171789102043,0.2893519521475184,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.0005532550326624772,0.43883568549480445,7.383865142593956e-06,0.08514603991886512,0.1607683225398296,22.47098612205802,2.521272267143512,0.2672782269543142,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
4.714533259930233e-05,0.9496965026867465,3.476113653761836e-05,0.03852621766259165,0.061793876754868,26.90939340728309,1.4503891489857679,0.06836796044060885,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.0004988502647911542,0.857904967532111,8.307638066634633e-05,0.07268229612971383,0.045986047840304994,26.502512671116172,1.8349851692464625,0.06536465137525767,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.13397420900632437,0.6169918318148684,2.637456161415081e-05,1.1357954304683473e-06,0.052816766984410055,30.71492897609578,0.9030510908138695,0.06664598923880916,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.012349673438802026,0.857904967532111,8.307638066634633e-05,0.08017887698934362,0.45967263100170463,22.046703330248413,1.887861567834804,0.3440129091329592,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.18910871939579188,0.8390417806625964,0.001192337602442299,1.6999591663253294e-07,0.8253912318276071,22.072915390683814,1.307562611639307,0.4515965401611889,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.21798637633661339,0.9869408617142481,1.7184779263320915e-05,0.00013627180502257669,0.4780519830253682,25.069835677618727,1.133217328502503,0.2880261625597157,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.004290707321252377,0.8377849147043943,0.00048306421712467404,0.06783335750523839,0.0011067450187208366,27.559540320143878,1.7948986726654104,0.01912548121641525,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.18910871939579188,0.811668831965711,0.001192337602442299,1.6999591663253294e-07,0.8253912318276071,21.994464812430415,1.3119600312126765,0.4583612281229198,0.06798786027963866,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.0016945525996276876,0.6489746708026743,3.561860535666178e-06,0.0039043603965692383,0.6052362300198885,20.502204208292465,1.4673256491835658,0.4878780040200474,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.10889273432202223,0.7637471917250098,1.7629711812978745e-05,0.00046091806084776546,0.22803250828900495,26.083844927740547,1.10024441644828,0.21009248915473377,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.3273979074679352,0.8390417806625964,6.18963180634589e-05,1.4073970244904986e-06,0.840811708704595,23.20737137473608,1.217009256012564,0.4247549618959587,0.08483547893906229,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.20040590661617735,0.7525114088759353,4.164504801859633e-05,0.00036051556378579675,0.5965603673017652,23.31974275261587,1.223824779414484,0.39036576586407384,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
0.0014719147609212027,0.9398394421824028,6.357301782424103e-05,0.025811860776915274,0.25072667003664095,24.32944656291226,1.416231304948545,0.21379048540886228,0.0,0.0,True,STU_0569,nsga3,18,23.924257292062975
