x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
0.000351346609797408,0.6718466177762094,3.4582237142544597e-05,0.00046332224571254185,0.19424441546240773,20.346998038083264,1.018510771638119,0.1903486949262369,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.025828981269909138,0.4190889892085131,2.1976497263571846e-05,3.0516131258488742e-05,0.4415973010481279,17.23779595926809,1.1912571197785022,0.4229029296488648,0.03539963857779149,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.06238307033847778,0.432120422137921,1.2547880816801143e-05,0.000635225121058377,0.4416013657025496,17.844366922352883,1.1453810906631359,0.4003736597842372,0.06433650655573653,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.00033916066245806824,0.7235168537083833,3.3648683246118944e-05,0.033826955451183846,0.259762488167119,19.52499406161585,1.3284853063355755,0.22335073709352268,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.00022940804866544565,0.5662986610418602,1.8399357865988902e-05,0.0029377443311662177,0.00024164887801956928,24.165620007741957,0.8944542439877332,0.0013962123403877646,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.19571894202688742,0.43551480948585075,2.897746996299108e-06,4.375583734929163e-05,0.43825139134488256,19.76821407798756,0.9955183215103268,0.34789560499355743,0.09161274304212663,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.006314993155157685,0.4417361998747812,2.481001192187286e-05,6.047282670059253e-05,0.44496486536326674,17.054731070373965,1.2103966358063283,0.42301849397370184,0.01620835111809038,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.006284512620092247,0.8427269979759529,0.00032477925710685493,0.04875002323242708,0.4474201340009744,18.54750178535981,1.409414836463871,0.28960406266393973,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.001729666197089464,0.4445219588858246,2.4435951142748326e-07,0.10428999726314299,0.1330053342579018,19.039446155020475,2.328539159930321,0.19542394102483177,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.00018378240111435848,0.7910403119174666,2.2392873676114946e-07,0.026191819730782377,0.001326392527432066,23.68661251446593,1.130654446066683,0.007712813130021161,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.00029620650924704154,0.5463276631209633,4.017890584334018e-07,0.024933076048918878,0.03413718723173938,22.51492605599048,1.2511954885341863,0.05600495680868045,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
7.726699834357522e-05,0.5367781067754676,0.02974571704427042,0.04653592996302086,0.26146403513907795,18.534351607044997,1.7955645728080925,0.2797510848863266,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.0022377556758533374,0.7208274944822514,1.00179038730918e-06,0.057088700306243856,0.040951446090524535,22.24279623765973,1.4933489455177367,0.05611636076039302,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.0018393077558689253,0.6677511221172653,0.00019424977788538291,0.07884566117588447,0.38914857047045165,18.08023387682641,1.7085441383257385,0.3041842441192265,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.000351346609797408,0.7219872702434491,2.4517786509805007e-05,0.17409837673151404,0.002847737663921504,21.264387902328224,2.5495823894443705,0.0410511950149745,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.1433812220723072,0.532512991972185,1.9729084552885676e-05,9.543290038857457e-05,0.6660104069007993,17.929249395170203,1.1241880317457258,0.42135792723647797,0.08824418991647498,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.009437775873652923,0.5701624424424556,1.0143972942949298e-05,0.00015170545860798343,0.5540197591225133,17.16357875888223,1.202721923942217,0.4148923632299294,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.00026867411906325974,0.5280001181932136,0.015541362038797553,0.010136076228693256,0.06614037259568331,21.783637587048418,1.2620283167061601,0.10514379996588834,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.008076533534582542,0.5314418263505706,5.4867695782517195e-05,0.09916120555901044,0.08163132307761713,20.420537165291865,2.131081835527158,0.1235118013854001,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.13924641371122276,0.5336037377430953,1.9172233721928786e-05,0.003048658370009255,0.6227276818328886,18.10313343597909,1.1315060046560805,0.4075849456123104,0.08807048380746907,0.0,True,STU_0359,nsga3,25,40.76950120786205
0.023971339113857043,0.6667649326331594,1.815907149507514e-05,0.001403157531377413,0.1411440485490769,21.52604547349897,0.9641453138384363,0.14414646489800287,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
7.726699834357522e-05,0.5347977371564678,1.2264503264851345e-05,0.01949815982583978,0.10976082706409065,20.86535885346878,1.228204857348622,0.14613510231403343,0.0,0.0,True,STU_0359,nsga3,25,40.76950120786205
