x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
0.00028967973500993935,0.0896512273610966,0.00013627732117634173,0.6948970829772435,0.4639242219863383,23.63353107907873,8.338167469741528,0.5910957077019579,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.11575909187549543,0.6776545395956921,2.499165105889367e-05,0.00013937682040740388,0.00033160976581946,37.36400836096496,1.0099909407705039,0.0005605489868606926,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.10577770039615855,0.7109217719238204,1.8106541191234716e-05,1.61117314515929e-05,3.167439178885416e-07,36.93041788769473,1.0267801018832161,1.9824289618321877e-05,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
8.566754278922957e-06,1.1891169680348072e-05,1.5164902120790598e-05,4.8116854502207014e-05,0.5227174773657074,22.139147589690534,2.202046089306316,1.1788547125679842,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.0007403288593467187,0.013671327856071964,0.0005334688775538957,0.1187460686849898,0.6134691145682436,22.539936501991473,3.9606170933906144,1.0122092486005938,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.0004962420884402048,0.849792543005146,0.00285700776037647,0.21985702053568634,0.11167436305418159,27.74522844749459,3.561385380083272,0.16370976897871184,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
8.566754278922957e-06,1.1891169680348072e-05,0.0019998169625544326,0.09621922477348947,0.5472602113501867,22.36249682519196,3.8941666020370165,1.042521276686502,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.012679794888241423,0.5553712433297475,1.2527877199195155e-05,0.1306402878397993,8.491551070275577e-05,30.040686213915627,3.435562952211825,0.051585168046739446,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.0005692397612064846,0.06815164627767845,7.043976950804696e-05,0.09837066565429128,0.4768513540240476,23.323934969798977,3.7966054389831285,0.9150645917089238,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.0008161063766266088,0.6528713042457668,2.427285480450573e-05,0.000338118423604705,0.11709493112287517,29.816648975730075,1.3385838782920654,0.17916637049644774,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.08768056625162453,0.706031349846816,1.773180097438118e-05,0.000338118423604705,0.022607652530242023,35.4146730543911,1.0859796425769506,0.0327652673880094,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.00026918635417042295,0.953036660640421,0.00019747842126344867,0.2454652069479975,0.010000619827283017,29.24017052319119,3.662520209727189,0.06571084423045029,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.00022971914562889086,0.9341213069657698,0.004212419256934997,0.05571185439003888,0.2759963555652454,27.63706113191193,1.9703092729420704,0.2703160399933553,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.07572521731987228,0.7947234872823227,2.114344394578452e-05,0.00042905365914039964,0.003507347399012243,35.64499885151852,1.0872294872469155,0.004879299807141691,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
5.887881755372577e-05,1.1891169680348072e-05,0.0020172099026563414,0.09621922477348947,0.6739019954041845,22.326450549724807,3.6163797544835368,1.0648264522509787,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.001482027143168414,0.014893409659391788,0.0005325941668846856,0.20833262397013963,0.6149609176725991,22.677486673583427,4.9523653132216445,0.9315456522759753,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.14016048361441621,0.8017017002957183,2.4269186629233627e-05,0.00026266560916218064,0.025650638087317823,36.43080997167628,1.0389071638772949,0.031338737032830404,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.01180167233827693,0.6677764915058587,0.00019697496043090748,0.0784708149870568,0.2863984230818253,26.295123026360542,2.362970166969519,0.3440165168429046,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.00011355273641538641,0.8669540936799254,7.214170655068589e-05,2.1238282704727496e-07,0.7671074819887252,24.02158247317229,1.659015810292493,0.5534444152949013,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.015946992858938608,0.9857036636010477,7.861777460444757e-05,0.11331920389621777,0.4613361876603246,26.005098343556824,2.342417740633858,0.36484680775006206,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.002015209926685535,0.0016665488572438214,0.0006527475169539451,0.0065595570986216436,0.02731380076108958,23.73491218504763,4.120140511720148,0.9008080836225554,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.0031374156419423094,0.8683968519481996,2.499165105889367e-05,1.2167562388261009e-06,0.00033160976581946,33.75668736247628,1.1754672646044313,0.000466820837548917,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.17915087014404066,0.8916466014899848,8.992206426716807e-05,0.0032248982970749934,0.23327069052452049,31.72680761448447,1.2305382374990563,0.21108570352662373,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.00487493203610555,0.05413559520510775,5.919925316386304e-05,0.5960249970468374,0.6862738356294557,23.210860436696155,7.11136490319442,0.7254684379860188,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.011783563710694805,0.8927219669262509,0.02988963690100115,0.1671064429788917,0.3107211593358703,26.388705927742684,3.0601612782875063,0.3052675839866234,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.08844426445502383,0.6173976565293744,2.4903427607237046e-05,0.000338118423604705,0.00012174804782489126,36.793436783270685,1.0377511417877967,0.00035708207725121215,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.0007233882502120466,0.6809390390767721,1.9386204338156706e-05,0.023030611076332523,0.001883226867803428,32.867870092486356,1.5778972301699805,0.012126080328453236,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.0009158801350808553,0.033049775682255866,7.632274668069035e-05,0.05426809540740741,0.006053008462039877,27.079875290517137,8.248112105902973,0.23434632693381885,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.0010288731591973136,0.08162122373801267,0.0006735585708383346,0.6435377527619399,0.4639242219863383,23.589078851548535,8.166145368014996,0.6083609079196236,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.12483510820597832,0.7146624961034259,2.9057513261928106e-05,0.0002481024958079815,0.7825528641374941,24.74421473964435,1.5832111312649033,0.5687607946720517,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.003634498819577177,0.7190806765402328,1.773180097438118e-05,0.0041493044070901874,0.06685540987446986,31.398862087324808,1.3235904897699338,0.10075766787457538,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
0.00132164213870036,0.001959121812512208,0.00040502641406304254,0.16673147761537419,0.6862738356294557,22.45987117265677,4.3718237665897846,0.9983054086873235,0.0,0.0,True,STU_0289,nsga2,27,32.995300666894764
