x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
1.6317950174524483e-05,0.00010753424394137169,0.9866697173573202,7.985911351227867e-07,4.373726506513159e-06,16.100356544595652,4.0495216594699155,0.21597362940654657,0.05460261646178177,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.6801313551140107,0.9862397975343227,4.8731971132520095e-08,5.7832763026475185e-06,1.7214503029561027e-06,16.003748232156802,0.239714514207741,7.526698969841304e-07,0.4068163088031941,0.0,True,STU_0351,nsga2,19,31.96158816688694
4.7867824419633805e-05,0.00014471676781435856,0.9646436030821095,0.004719785135405542,0.3285734208606266,15.523692357230846,3.2176534504820484,0.26336455755226246,0.17776143726812565,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.6672085300018078,0.15884879126698878,0.0006253261223428593,0.001071378094561315,0.8202383204382426,10.040141276092617,0.4198345512193891,0.20171989043036034,0.7465023904422696,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.0006019445758604068,0.6567708777997115,5.038644216832184e-05,4.860384206614431e-07,0.6572065069076045,8.102069049973627,0.5804268148673506,0.2024748589699223,0.5995565468165132,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.014262222353840517,0.16540235084540322,0.8621918778168927,1.6701521723008587e-05,0.0007120634698016535,16.598612522135593,3.414090265780757,0.17890471372860012,0.17318468629775008,0.0,True,STU_0351,nsga2,19,31.96158816688694
9.218400109949412e-05,0.002917392655733554,0.02379950692079447,0.19384581542246782,0.008355244755460983,14.887159490999585,4.338840142992301,0.11721313623089345,0.0852549671395143,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.6992601791924618,0.9284031403815043,4.480719767302316e-06,3.918615927897236e-05,1.6314889280673588e-05,16.331905538044317,0.23112872868915194,6.928977222954464e-06,0.41625080385899793,0.0,True,STU_0351,nsga2,19,31.96158816688694
5.6619032096625184e-05,0.011688229287520212,0.9533380691314712,0.00301277853894013,0.314991901791874,15.560546313765304,3.2092239463701997,0.2601361366963908,0.1814201151275633,0.0,True,STU_0351,nsga2,19,31.96158816688694
6.920400826526525e-07,0.902138997668706,0.00025595089885741625,0.2987961401158512,0.002626297418658472,9.8125200159548,1.4452870336202126,0.02438505586737945,0.257778148595842,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.7731849203861898,0.29227698009262704,8.338668075475975e-05,0.0002898422547000926,0.7353939991925642,10.928774108145765,0.37529824584619875,0.16537594610159148,0.538646994013556,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.6692912796048016,0.8980246307834598,0.0005359705188157722,0.00015986682399289704,0.16635834999317964,14.101964878534064,0.2838905940730531,0.0389224934647727,0.4582780381598043,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.00030258957544317025,0.5484393640853191,0.0002984963652633134,0.15471746321327434,0.0005168434624951064,9.997468777781133,1.3260034292779104,0.021148844182084625,0.23305195283999913,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.0032493399689934588,0.640083068887381,0.00010223815963491758,1.4439085787000213e-06,0.46616567886542937,8.519955481431744,0.5516173503619966,0.1701685460253665,0.378982174610883,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.5966507807152895,0.9366650170435654,0.00025222223225008166,0.0015251916694369399,0.14181941645374688,13.911874122444662,0.29493900412758817,0.03436999239698443,0.4377798473867315,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.6708897862652574,0.6357382056716211,0.00027004150470062645,0.005854607316157325,0.7997166573904256,10.415157360358295,0.4213202448620602,0.15361020199629685,0.638228317633588,0.0,True,STU_0351,nsga2,19,31.96158816688694
0.025606897215518468,0.9564542552306255,5.187451135601557e-05,0.2987961401158512,0.024634615970204166,9.920994308467836,1.3616334749037828,0.029278573495423166,0.26324067987299116,0.0,True,STU_0351,nsga2,19,31.96158816688694
