x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
0.0005520682046023166,0.12330857956734821,0.0006356716430081033,0.2847645725302699,0.020473263289137626,27.241440175148583,9.729749980414187,0.2500556017793587,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
3.6533725377506485e-07,0.000354953543131975,7.529562215425414e-06,6.6903051651511565e-06,0.8515709440082537,22.949854643148612,2.2985344095723765,1.2309738845009783,0.36808658619561274,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.023404474285820518,0.0011759883481065742,3.0878281247619945e-06,0.0010553129262718397,0.20173751029131032,24.771209716840442,2.110902903658546,1.0939791683418216,0.4236864483098888,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.047939471076629006,0.8880987113766343,9.533395239652383e-07,7.5752007911502754e-06,2.3729203889183426e-06,36.45222651290797,1.1685460775301906,6.11628054983123e-06,0.01785864175741092,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.06397346468528739,0.38951269591445153,4.5092802794951326e-07,1.455314306983386e-06,6.207660312410046e-06,38.909775287072534,1.0578414043154492,1.8432620298843275e-05,0.03685995925857455,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.04364424852435338,0.0005406683101465285,7.592590764297505e-06,6.6903051651511565e-06,0.8515709440082537,23.747321357801887,2.1863242620261913,1.1707428899582777,0.3961654064585829,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0007342673355199933,0.0011759883481065742,5.721051812162262e-06,5.461806830339634e-06,0.0538994929046161,23.345282024929666,2.2482439091909048,1.189205389957029,0.37813572204118673,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0018764380095860496,0.050055502463183355,0.0015081197063300453,0.06368425882540642,0.8331940126001661,23.561645797804267,3.0351970977849376,1.1000194319607959,0.23815905800859682,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.002808870044960724,0.03715606629599452,0.006698788558841016,0.042674612404056,0.019567067331245414,28.38784707744006,7.059737935194638,0.37426202817711474,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.04959537840689894,0.38941274467764575,9.696865135906582e-06,3.304432911507255e-05,0.0006978004537016797,38.04300416524177,1.0955042140768028,0.001990240148332213,0.0340613731002819,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.000451412809846413,0.09302193957843469,0.000620495052020079,0.03646288306765857,0.38978894624103155,24.79462777989522,2.934889770377292,0.9434309918025863,0.2278052783547685,0.0,True,STU_0521,nsga2,3,41.561315208207816
6.2559721063216414e-06,0.0018639852099190807,0.00022233309416449737,0.0010774793423415886,0.012154290435197501,24.268333665223402,3.1330666882581206,1.006480321907264,0.19379004061511118,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0416555420263611,0.14308346017367032,0.0008177485436149518,9.293954035866775e-05,0.8935586446367804,24.89551511399898,2.077159294862981,1.0201749177292783,0.4059631359298984,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.013717131145282405,0.0933650975375313,0.005300641233414607,0.2802774219208883,0.3364600611621639,25.19031832663766,6.673168374386599,0.683521920108532,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.03731108770545512,0.8967683194890097,5.8411164605964046e-05,7.5752007911502754e-06,0.017695118125699433,35.5638508728252,1.2038495625054615,0.022936698838336027,0.029360375816268935,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.014271087913479842,0.0006964904685733408,1.8022756664540945e-05,0.0002550388134608208,0.15781492605415548,24.376315171688503,2.1231574081800355,1.1235362645209643,0.414819459575249,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.000451412809846413,0.09302193957843469,0.004008086630869792,0.024154326493729214,0.38978894624103155,24.82268885384112,2.73175080873706,0.9573224231459205,0.2755512799548646,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0038665943105113815,0.05405657792399646,0.00021245605036191188,0.06734669357448217,0.9862146534450021,23.532573823104947,2.947075680074666,1.1100281701424832,0.26191461964374485,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.11106491028681614,0.7352994983456005,3.381597902216465e-05,0.0004497319300386729,0.03951128981438662,36.89933619131251,1.1316441292748867,0.05506750723502798,0.0649316301242342,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0061132587021819895,0.12803420838575083,0.00017412759257160902,0.27691468114384754,0.03426749881028013,27.44511608786805,9.210900274155234,0.2735919028167771,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.02105755606199893,0.0721057060860412,0.049133240883050364,0.030551177089372522,0.8893950150745349,24.168541354315483,2.979373821185437,1.069755112982263,0.2544120012801915,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.003534841207219969,0.1509764371928137,4.1120966359710636e-05,0.0002389302172482871,0.047143775323974985,29.588645351777625,1.476428513986983,0.28797976551284177,0.09791372776330642,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0038831356257715346,0.1759151270461759,0.0051957273282071965,0.0010024145709428538,0.007692175644873792,33.97518966238287,1.6123735028420167,0.06801387995151778,0.0069224802928345985,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0077985219007353935,0.1870111226820419,0.00503771690973991,0.2748798385804484,0.9955522497342544,24.55484124539867,4.364760114768823,0.8898431449896734,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0010389717971010085,0.38941274467764575,9.6703944920509e-06,5.830497572839079e-05,0.0006266338788171949,35.1967022529373,1.2321096295453493,0.002031989103235434,0.0047930101062912955,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.009869961453728718,0.054964724595327114,0.00022991507507823272,0.18199992068526863,0.06088605906238076,26.408630741410438,8.93214171013653,0.413799729829382,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.039824269815418895,0.38951269591445153,4.5092802794951326e-07,8.552834350344411e-06,6.207660312410046e-06,37.547984156321746,1.1175536210344401,2.4219185804586645e-05,0.028448430728056917,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.00044191497311798963,0.0008657267616800435,0.0002170247933813853,0.004788155644929829,0.4002277619821567,23.001465174215205,2.436683344854039,1.2161120600472908,0.35156583419415066,0.0,True,STU_0521,nsga2,3,41.561315208207816
6.2559721063216414e-06,0.002534748043678599,0.0001405693818747577,0.03729277151265052,0.3831915697260901,23.13042883514771,3.323114168706761,1.1407081839202873,0.17376227979089898,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.00879269447698966,0.03601716037488038,0.0013072413223398501,0.42732969123871517,0.8961063552404946,23.76993970688776,5.903139752772477,0.8960636291768816,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.008079316640807431,0.26916387591566565,0.05404179399475746,0.30645749763657715,0.09867991910516005,28.500751419477353,7.469996396347766,0.3327974970937065,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.007400377908270831,0.1874413157415389,0.00487548738605349,0.0023751027173376793,0.05209151358795627,30.052752843714263,1.7458740179304681,0.2676622411665374,0.05806455416332801,0.0,True,STU_0521,nsga2,3,41.561315208207816
8.664739008270488e-05,0.000354953543131975,7.529562215425414e-06,0.3702764395680061,0.8937101916428855,23.386492852043812,5.712381226626505,0.9545822871268039,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.020252874031224034,0.08527551179817783,1.3735411311209934e-05,0.00024457104525168897,0.03877147707071221,30.971389520711718,1.3678043573630232,0.3308451755679025,0.16100564666828132,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.05812365934837602,0.7339229262905148,4.5092802794951326e-07,1.455314306983386e-06,0.009882686073253844,36.599096828066266,1.1554236734327432,0.015177414955174445,0.03327152941258249,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.0015394268130250466,0.14710046209365785,0.0009267777067939853,0.23744498723805302,0.5372875696343927,24.930871804732618,5.130052820559114,0.7903373151503653,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.11925485695477478,0.7098988803337605,3.381597902216465e-05,0.0006556345661405463,0.3792639920302668,29.264513249517087,1.452029812302506,0.3864621936704141,0.14069784712632605,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.008732911711203993,0.09570111941163661,2.0137452489319492e-05,0.00024457104525168897,0.0248062155848087,31.42030142423758,1.3786493919449745,0.23653425625882907,0.13159756482945817,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.05864252799294163,0.05405657792399646,0.005347983041635666,0.06368425882540642,0.8803676870029906,24.480609905088286,2.8670222139789225,1.0413200627766708,0.2939395677790668,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.008954992835638933,0.09498674478668873,0.001811799605946537,0.3993416537204423,0.39903392447145214,24.84554396213166,7.333243694759268,0.6717526090088348,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.020252874031224034,0.08527551179817783,0.00037360150280053806,0.1497823739537032,0.03877147707071221,28.604156580568972,7.774538188221944,0.3091547484447159,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
0.029094640825096777,0.1697226387750466,0.006698788558841016,0.042674612404056,0.01449093937520115,32.01331205275949,3.503976973071505,0.1313677982053924,0.0,0.0,True,STU_0521,nsga2,3,41.561315208207816
