x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
0.36112323230337556,0.9817660073089858,1.3885367573013534e-05,1.7381009717108752e-05,2.125273079095838e-05,22.541043920280572,0.4717116544261967,1.5712088503237994e-05,0.46146962624987764,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.39898346822882375,0.41621612368727945,9.559370582611386e-05,0.0016053682648418874,0.8100204306065114,14.613356158537309,0.7720570523210274,0.3213048911915495,0.8097354483585893,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.0007691787451940684,0.952868994493732,8.400814031143695e-06,0.31517370671252914,0.0005713369482026357,15.65291168046163,2.2997334563395713,0.03765980837178923,0.3018607411133071,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.002686160265694019,0.9786003491613692,3.333466887495057e-07,1.406983724896382e-07,6.635731062367605e-07,18.462851078594557,0.6432376934968737,5.746031973499829e-07,0.3048316739546736,0.0,True,STU_0443,nsga2,27,44.321167832938954
5.978705427660963e-06,0.9530494316211211,8.423237625677474e-05,4.240786206999057e-06,0.9525869005772625,12.900964965033262,0.9246876974430994,0.3224212833131851,0.5929868357790904,0.0,True,STU_0443,nsga2,27,44.321167832938954
8.457373247921993e-05,0.9535215991328091,0.0030283984104871667,0.3124011349061892,0.0005536053270983193,15.655758787280897,2.299069007360289,0.038134548592741416,0.301654089607745,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.0020926585885885085,0.8623214425204314,6.264361163619234e-07,1.591362435724293e-05,0.8626870539997351,12.911280297838752,0.923499838493681,0.3221759361742845,0.7236097380952066,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.26017237449431463,0.9530494316211211,0.0010926910642353681,1.2817006038745336e-05,0.9525869005772625,14.22449819126099,0.8162635370235852,0.28371975289528917,0.6198779133066323,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.2600454923226162,0.726085666972848,0.0003896740746818169,2.4471528917574537e-06,0.006349864282597623,22.258726092338268,0.4819364696954739,0.0042604421950644044,0.4610064775504821,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.13871403848795721,0.8653159713172647,7.792235940628277e-08,0.0001982834536389497,0.9267246815691543,13.52360761835421,0.8676312820593465,0.30957111423591177,0.7483492397683075,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.0002712980063807324,0.8191546938120997,0.038654875307679686,0.22424263358319274,0.023015989511550317,15.64955954021027,2.2116314921670153,0.055992848570617225,0.3180117913662527,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.0069492639958386206,0.9725673995610329,0.017503786075484244,0.08943640608111289,0.35776145334046583,14.643351790971108,1.2634726341157683,0.17326855459525223,0.5321228592809211,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.2373738978994211,0.7056934449292771,4.223807822502152e-06,2.7746880815784725e-05,0.12295880693979654,19.443754626807777,0.5660523917170258,0.07439937640324157,0.5105251783147584,0.0,True,STU_0443,nsga2,27,44.321167832938954
0.26059780535089166,0.85924328162036,0.0002635833609585051,0.00014065706302933992,0.021396921081695483,21.394809513454334,0.5104069389634128,0.012186703567085368,0.44676903262612144,0.0,True,STU_0443,nsga2,27,44.321167832938954
