x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
0.0009060108005335896,0.11820108413050784,0.00014917513343603358,0.4443103925501502,0.16041928552202545,20.931980022235944,7.266742587982369,0.3519311266659444,0.0,0.0,True,STU_0630,nsga3,14,73.36116116703488
9.280879388156899e-05,0.9529430361925277,0.004056090263171135,0.19286849435951797,0.036921210531210585,24.08531881362789,2.6396507472387003,0.06833201584847985,0.09588560640083721,0.0,True,STU_0630,nsga3,14,73.36116116703488
4.119529466021772e-06,0.9184567339993649,0.0029162082690161535,0.1644640378401651,2.087361052383052e-05,24.840796997816128,2.49734532931802,0.03548596672151974,0.08832238524044012,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.00017291398536570322,0.008957900260148397,1.6231145828262878e-05,0.16078932629900125,0.38148772372883416,19.300439063691762,4.448871727147385,0.7329003213293558,0.10747599379445982,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.1268349860954488,0.8670670230543867,0.00010266913510046343,0.0014329252027672906,0.003288243418400394,30.028010574982055,0.8599555614251404,0.003551328533263737,0.21824314924152077,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.0017435082607302978,0.07150417074945364,0.0010487444120875558,0.06956879416559761,0.1948269003522937,20.82767831231677,3.514412322908389,0.6026313156729339,0.24559236457847655,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.0005396850891398744,0.13112885612946618,0.0007163763570253367,0.156857293288636,0.0764485132679241,22.55190756858817,5.429801952559937,0.29917036905761485,0.0,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.0003735708218878639,0.9792249778326687,0.0006739870030612488,0.06357422100388259,0.10303532140564653,24.678836243214867,1.5968491732844725,0.09942752356826723,0.22910641093603634,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.010124463123131089,0.9508357940981172,2.032238660535782e-06,0.0005521801150114981,0.9066150725233806,19.50933149753451,1.3678957075361826,0.4681450248813803,0.36425107050706507,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.0036256003335999425,0.8532509443528431,0.029619970173261578,0.05692690760925029,0.3056156367201872,22.03734965287074,1.8263188415084877,0.25845004001778327,0.27599738231278015,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.00016273843875245757,0.9690555358327261,0.08547140222497306,0.4949205294534401,0.4140833497364774,23.978086673139693,4.030424037484443,0.282494049884968,0.0,0.0,True,STU_0630,nsga3,14,73.36116116703488
3.810048826273071e-05,0.9141843017384532,0.4843420539592681,0.10537113954527154,0.6189601199996602,23.923709781120902,3.6833639721150417,0.4097452158414168,0.03249427417411288,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.00018432601866172425,0.8259199045252955,0.00010297956009713621,0.14754797968544262,0.37940200533647017,20.90586208042319,2.2861463052954165,0.295007764876709,0.22419200289495111,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.0012139831578144237,0.5658724124634297,0.0006697175374170316,1.3462586482042294e-05,0.15877095934892993,23.223891039380245,1.1537439712231299,0.21125059832828874,0.28289177336401117,0.0,True,STU_0630,nsga3,14,73.36116116703488
0.0007819085078723518,0.9696400471267428,0.00223672220679051,0.11192247250338996,0.6262952369117005,20.25145028145921,1.9333936263582971,0.3684664088165277,0.3008557187154154,0.0,True,STU_0630,nsga3,14,73.36116116703488
