generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,5146.604403312538,,0.2028498506624537,0.5058823529411764,86,170,STU_0242,nsga3,9,47.828217832837254
2,5292.802593342346,,0.13984514873727585,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
3,5428.130763702176,,0.14842416709990142,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
4,5544.930070397383,,0.16753707037862817,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
5,5756.386378124762,,0.18677816543446688,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
6,5800.3752605328,,0.20948745292191864,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
7,5846.205491644421,,0.21190202630826432,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
8,5927.034189009297,,0.2210736673386982,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
9,5961.196444286623,,0.18443373679627878,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
10,6098.935297475777,,0.23238941502111468,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
11,6108.393331187177,,0.23410373369989784,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
12,6110.327527566683,,0.14933167195144503,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
13,6117.875365570166,,0.1551050286185047,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
14,6133.051513530916,,0.13291871029924615,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
15,6153.487221022605,,0.1328844902852577,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
16,6173.232452758972,,0.15739766015380832,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
17,6182.768421505069,,0.115532796494434,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
18,6217.425245257797,,0.1709524961777475,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
19,6245.056737805364,,0.1762036082490865,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
20,6246.492932692526,,0.16251571667781797,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
21,6216.4357440941785,,0.17566113452564672,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
22,6221.59107589863,,0.11735640249583958,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
23,6238.2999559673535,,0.12624537360697155,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
24,6242.731341633739,,0.13244019805596735,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
25,6233.227173182784,,0.12592936867980203,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
26,6235.076054897175,,0.11509470059494059,1.0,170,170,STU_0242,nsga3,9,47.828217832837254
