generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,3826.5905121873825,,0.1315105592111811,0.7261904761904762,122,168,STU_0073,nsga2,29,47.250936875119805
2,3880.6480211236317,,0.13330682666573612,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
3,4046.1937241101523,,0.14430920035660944,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
4,4074.5877133843005,,0.12954421277206019,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
5,4245.284443565864,,0.13403669147961303,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
6,4395.8282762126855,,0.12810957874686713,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
7,4507.705811489933,,0.10878963347982437,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
8,4515.202400077161,,0.10228810363921827,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
9,4527.2654387133825,,0.08762612110834715,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
10,4541.075657127789,,0.07581270175269528,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
11,4599.34494111169,,0.11080712095737999,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
12,4631.620359299532,,0.09436155763863255,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
13,4669.1240730808895,,0.10297229936212393,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
14,4704.124258594746,,0.09967698175912144,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
15,4753.6946246663865,,0.09366113637586555,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
16,4755.223693825879,,0.08746333866162505,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
17,4779.245233455402,,0.07806945657053778,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
18,4783.450896760396,,0.08027486298545133,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
19,4790.362240059433,,0.07069668988112421,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
20,4791.860677475575,,0.079424366266118,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
21,4806.644746679637,,0.0720462207838576,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
22,4819.1619166707205,,0.07191815340379723,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
23,4820.9715222959585,,0.07278033650339821,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
24,4827.424342397161,,0.06532881821310348,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
25,4827.17890776001,,0.07775966639388168,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
26,4879.686013400076,,0.090135161275334,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
27,4883.58648281947,,0.0906909640821277,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
28,4884.316990181334,,0.08701196897497095,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
29,4884.761623810589,,0.08726676668957566,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
30,4887.209989855747,,0.08733041695228226,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
31,4891.880622829625,,0.0863201088005306,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
32,4891.793272361029,,0.07598290000428774,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
33,4886.596459577853,,0.06503590831944327,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
34,4889.788995255538,,0.07913917876648399,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
35,4885.371978314976,,0.07877095877194772,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
36,4890.326433651106,,0.08470447823979033,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
37,4921.378482515744,,0.0809783679481643,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
38,4920.387332863903,,0.08145521778260348,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
39,4926.134717260481,,0.08334320015777226,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
40,4922.555699932011,,0.08494599867802742,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
41,4923.469528851589,,0.07669356084251885,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
42,4926.134688772445,,0.08773594080801758,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
43,4931.001903542122,,0.08599546397915568,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
44,4930.205286844769,,0.07400410290805046,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
45,4930.378204545131,,0.07509814961766513,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
46,4934.5891751561685,,0.08203167781063192,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
47,4937.062706606153,,0.08238525286986385,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
48,4942.033808756741,,0.08937786107344337,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
49,4953.099410427508,,0.08351755884572296,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
50,4950.752930052586,,0.07548504809406176,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
51,4952.408688364045,,0.07331258403154883,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
52,4953.605295308344,,0.07524570506010944,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
53,4950.726913219845,,0.08119211987057455,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
54,4950.313855946479,,0.0902345062461372,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
55,4948.799690680971,,0.0871374010238152,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
56,4948.394617043796,,0.08286256077194949,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
57,4946.500624720135,,0.08149979034793178,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
58,4947.811743820781,,0.09402103887914776,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
59,4950.061768331233,,0.07993395859662816,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
60,4953.773001358026,,0.08589722220135165,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
61,4952.206394604782,,0.08965768849309291,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
62,4961.715646294694,,0.07625274542497504,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
63,4962.932269307873,,0.0797738739755361,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
64,4956.217845117413,,0.08158938081599906,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
65,4955.042826422461,,0.06953558101642533,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
66,4958.801715869293,,0.06879154625228964,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
67,4951.550057815123,,0.07946046105497559,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
68,4957.698533363855,,0.08372141750792693,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
69,4959.831255525416,,0.0862162061668891,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
70,4964.469199751101,,0.07855516729259591,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
71,4966.342479307808,,0.08286849461158859,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
72,4967.315449267022,,0.08421165704132644,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
