generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,6483.019823377521,,0.12414007947173208,0.8214285714285714,138,168,STU_0471,nsga2,14,54.13888341700658
2,6580.471663176102,,0.14229512649447879,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
3,6717.883847299325,,0.11651224608319766,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
4,6743.373332403968,,0.18793575724165035,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
5,6861.494290066386,,0.12671183645582498,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
6,7034.7239962801395,,0.12335428574655317,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
7,7093.984069639049,,0.10692720738301605,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
8,7145.660076111133,,0.19256940148214438,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
9,7217.003335749716,,0.18834188499713972,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
10,7242.2964175072775,,0.13508132755404612,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
11,7268.051669452223,,0.09344464577385941,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
12,7277.553471871379,,0.0940641030075915,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
13,7278.090473375074,,0.09232170965787811,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
14,7281.817593713125,,0.143563140302759,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
15,7354.924286743919,,0.09364514744906563,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
16,7355.465041390909,,0.09634320831652941,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
17,7362.346289506832,,0.07132594826700538,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
18,7367.241636361721,,0.07529941023952189,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
19,7377.249352494719,,0.0816948663740327,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
20,7384.454945123956,,0.07824250763132413,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
21,7386.265513163205,,0.06872087614720279,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
22,7389.379621352614,,0.0722584701535568,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
23,7391.931821106863,,0.06848738440988707,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
24,7406.864380954894,,0.11464470364365179,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
25,7409.008699688127,,0.06857551446216333,1.0,168,168,STU_0471,nsga2,14,54.13888341700658
