generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,3763.5608016349674,,0.1431414632030449,0.9047619047619048,152,168,STU_0132,nsga2,4,31.59584037505556
2,3886.638162489474,,0.13271980668602665,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
3,4272.580147546503,,0.14576760436971087,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
4,4455.765990740429,,0.12049841347677197,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
5,4668.621540782972,,0.10406159026133388,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
6,4723.805065094164,,0.14767454229108468,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
7,4804.521333776694,,0.094243828154541,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
8,5043.0462379273085,,0.08396143464717482,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
9,5256.704176117339,,0.13656945170847065,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
10,5337.743928969507,,0.10936350589505994,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
11,5560.671935631066,,0.0992875923650406,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
12,5569.624638301866,,0.09093552147964741,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
13,5622.8383547426565,,0.09704575201862548,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
14,5642.445387639666,,0.07761923411082775,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
15,5676.928808329538,,0.11527460561087187,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
16,5736.180521195212,,0.05623769343447418,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
17,5738.695342249229,,0.0597756018260789,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
18,5755.6137706202935,,0.06986499567475622,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
19,5756.193433919071,,0.06987196719576995,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
20,5747.651403302438,,0.061572537049514875,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
21,5743.454487083577,,0.055638589937898456,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
22,5753.533015330793,,0.06153728068700265,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
23,5748.837188618611,,0.0539190965900582,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
24,5749.8272623399,,0.0592302042535532,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
25,5736.614599546296,,0.060687323500814,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
26,5757.931939020453,,0.05353894682241421,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
27,5758.090252456412,,0.05501135248268795,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
28,5767.869225615593,,0.059615215404886596,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
29,5738.595674340526,,0.057753676636197515,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
30,5739.016563580212,,0.06276163075873342,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
31,5751.3091254665715,,0.05663467674597318,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
32,5766.909583266555,,0.057243222596749695,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
33,5746.707619976096,,0.06184468052926131,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
34,5746.903058888065,,0.061907414311207935,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
35,5746.528235186395,,0.05682093760212328,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
36,5749.331419602397,,0.05808603916213771,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
37,5765.914482662249,,0.05273836255847294,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
38,5778.73759452225,,0.0664102570496159,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
39,5781.8655230396,,0.061810138208985184,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
40,5782.7655375403865,,0.05971404305625763,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
41,5767.6440144328,,0.06269881675060546,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
42,5768.210919376585,,0.0628647491450204,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
43,5768.0984463488785,,0.05787402799742209,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
44,5767.66423617569,,0.05517656807049213,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
45,5769.336177496941,,0.05388023208972791,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
46,5767.224398228996,,0.061334557402574486,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
47,5765.831694893374,,0.06520428086457578,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
48,5771.764958024791,,0.04908624594227211,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
49,5787.640654956784,,0.05740668430007041,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
50,5789.655030256074,,0.062104898710372475,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
51,5789.066096030608,,0.0590252329320208,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
52,5790.244089365344,,0.05812725483152386,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
53,5781.716692769899,,0.059117864897962766,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
54,5782.101814047935,,0.05683482613305001,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
55,5781.265181704774,,0.06209833817151974,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
56,5781.010537891129,,0.06635449904531383,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
57,5790.370301522195,,0.06033289103819534,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
58,5783.624527082966,,0.054899388949701804,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
59,5782.757957565358,,0.052819616757699674,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
60,5788.0687253451215,,0.05555212083532862,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
61,5793.004134419551,,0.05419827999407452,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
62,5783.991474465705,,0.056893920221236745,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
63,5764.565521126681,,0.055357786201906914,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
64,5764.411040142787,,0.05366556196941704,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
65,5788.261330424293,,0.05497010589592933,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
66,5792.9909876452475,,0.06759681470399884,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
67,5796.9863926747,,0.06311312165204741,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
68,5777.23420956476,,0.05980246242085932,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
69,5777.568371324702,,0.056681758556262125,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
70,5800.922811883202,,0.05627439527665276,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
71,5801.501227474436,,0.05683702995627697,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
72,5800.636686320228,,0.06084927990672147,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
73,5800.3023057531955,,0.05854773577383169,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
74,5781.864498362485,,0.0568653102001126,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
75,5783.098707186855,,0.0648915288070902,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
76,5799.507070760981,,0.0644481225966523,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
77,5793.614626366138,,0.06655425561411693,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
78,5781.952698866262,,0.06609463067149035,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
79,5799.479338506428,,0.06282843259573753,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
80,5793.082075958973,,0.06593132780865259,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
81,5791.389830810812,,0.06043995716367704,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
82,5794.998308229444,,0.06415306028844199,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
83,5795.169711398952,,0.06521479290282807,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
