generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,5510.6174458201,,0.22054609236088132,0.5823529411764706,99,170,STU_0632,nsga3,7,36.971690333099104
2,5569.563349199642,,0.16490348581913505,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
3,5721.3139608966485,,0.18241141120475501,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
4,5859.142444755217,,0.1747006431420447,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
5,6004.213372077767,,0.19506603942770603,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
6,6047.837477049636,,0.17150808508084195,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
7,6086.523761119739,,0.12632580343159117,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
8,6186.702772178063,,0.12754003221372998,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
9,6276.097944324133,,0.13713543235098194,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
10,6293.623344582959,,0.13325777248980028,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
11,6307.739702166233,,0.1463596110290861,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
12,6306.904696726502,,0.14333999025159355,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
13,6394.014854536869,,0.11535655563867578,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
14,6417.464374847331,,0.12433828952558806,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
15,6426.172806925466,,0.14068310299192918,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
16,6463.800015535515,,0.1219342778757639,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
17,6423.731698074609,,0.11773601129698605,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
18,6431.168814229104,,0.13162598406396456,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
19,6438.675806025757,,0.14060463873323953,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
20,6462.8235365160335,,0.12822200202382739,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
21,6546.0466991819585,,0.11706432999958147,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
22,6554.281111177802,,0.1143331294238706,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
23,6566.807894922802,,0.10499768592877516,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
24,6552.4583613453815,,0.09580803066120931,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
25,6558.3031152590665,,0.11540441836409297,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
26,6564.941223231658,,0.11687993429907588,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
27,6544.3372958777045,,0.10983162956436567,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
28,6542.904959854898,,0.11390206946778336,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
29,6539.563922935469,,0.11339294133451513,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
30,6544.847690776607,,0.11129915290143391,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
31,6570.293754875573,,0.19709058968727375,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
32,6578.482200369044,,0.188345903423733,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
33,6562.57270117969,,0.10814449533057742,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
34,6561.163087319355,,0.10303075890557441,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
35,6563.191820649758,,0.1215843014454643,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
36,6567.413866828239,,0.11707237546773559,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
37,6592.071556794986,,0.11464769198759431,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
38,6547.000589038143,,0.10986156871745832,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
39,6544.85902717867,,0.13010370546806402,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
40,6588.703150297047,,0.12987724205668066,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
41,6589.209617592808,,0.14399206704686898,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
42,6588.126053953948,,0.11736606174468034,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
43,6562.1084266156695,,0.12233758924186115,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
44,6573.20095350318,,0.12576033981918738,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
45,6559.003127657766,,0.12716304775239215,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
46,6576.404117758567,,0.12293228001499129,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
47,6563.951592081435,,0.13333199703661014,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
48,6566.153781896984,,0.12847025261776307,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
49,6621.380557716389,,0.30154729326128027,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
50,6612.529548640117,,0.322107018444494,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
51,6619.269055669109,,0.3212358148584681,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
52,6586.42387487622,,0.12408512841057712,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
53,6604.385194408742,,0.1334881059048791,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
54,6611.568045330603,,0.21926743120659622,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
55,6568.78577807049,,0.2471834788615271,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
56,6570.791630047219,,0.24870044338811784,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
57,6590.485104974028,,0.17924760994719333,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
58,6557.623839734257,,0.11981686107651865,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
59,6574.204228454089,,0.2328703715405987,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
60,6594.390816723594,,0.19756758145441025,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
61,6592.59960186702,,0.1869117085940792,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
62,6585.486688705457,,0.11747331977926952,1.0,170,170,STU_0632,nsga3,7,36.971690333099104
