generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,3783.7395345132977,,0.23528256595531952,0.16470588235294117,28,170,STU_0283,nsga3,7,40.4657775410451
2,4155.359118529081,,0.1908117021211661,0.45294117647058824,77,170,STU_0283,nsga3,7,40.4657775410451
3,4228.660922777546,,0.08426755037233774,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
4,4389.444347838467,,0.06859093486819375,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
5,4456.258998894675,,0.07014964927605678,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
6,4533.469973519645,,0.12643624923170238,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
7,4595.336000123252,,0.08667313984271331,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
8,4660.125612791844,,0.062181793989548144,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
9,4692.138967396566,,0.05932984402130044,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
10,4873.512226015162,,0.04801873614282938,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
11,4879.6340422412295,,0.0644093483155195,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
12,4907.505174665246,,0.050010992067885944,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
13,5028.386151294229,,0.04283666280305583,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
14,5091.050984945563,,0.0393828260650796,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
15,5038.449897820099,,0.04603615282045114,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
16,5111.2538701625745,,0.04866517824222657,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
17,5166.108980060481,,0.04813758049927138,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
18,5194.887197423923,,0.06562296442846317,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
19,5196.147117196615,,0.06590885984252322,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
20,5229.905476249389,,0.041968934718096956,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
21,5230.500640803355,,0.050292244773501915,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
22,5230.141127982449,,0.045787936998723466,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
23,5230.109673391142,,0.04967637154783057,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
24,5229.217982982209,,0.06287741069396512,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
25,5229.506426378992,,0.0544438502245532,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
26,5230.853789408651,,0.04376109527736856,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
27,5223.060139664294,,0.04895159682623369,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
28,5245.017473028065,,0.060768169737973436,1.0,170,170,STU_0283,nsga3,7,40.4657775410451
