generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,3965.0599992667444,,0.16917175632945886,0.9880952380952381,166,168,STU_0468,nsga2,19,58.10381145798601
2,4621.965789556672,,0.10941531374618672,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
3,5067.040368876041,,0.12800979798040873,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
4,5162.203612248344,,0.1008709040343291,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
5,5292.273734315947,,0.10647564914712869,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
6,5294.211857799514,,0.05794976937535774,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
7,5310.425180198723,,0.05286856306060366,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
8,5374.881318895652,,0.042297977005611755,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
9,5432.193308175923,,0.052249799528055536,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
10,5607.848144118883,,0.04612562934949287,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
11,5689.601244567941,,0.04083185375127585,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
12,5697.975106751489,,0.038842687583001856,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
13,5697.570596267102,,0.043969583539325625,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
14,5708.913276015415,,0.04110880293755938,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
15,5710.246805007831,,0.03997396714786591,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
16,5802.001586339154,,0.03810943765207204,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
17,5802.703658253744,,0.039665244012868736,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
18,5804.944610128758,,0.0374351626300951,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
19,5806.76161816758,,0.037668803778753014,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
20,5807.367006407161,,0.04026941182633765,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
21,5806.5219674667715,,0.043404847619262325,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
22,5806.496108489484,,0.044624924910182856,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
23,5807.36466005301,,0.04856150514704204,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
24,5809.897398201417,,0.050630677238392895,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
25,5809.614952143466,,0.048278448346284586,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
26,5810.040623797813,,0.04841472484061934,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
27,5820.8887466897995,,0.047024663681370045,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
28,5820.646170918977,,0.04411048172131449,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
29,5821.128563608565,,0.04628986240020776,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
30,5821.198496687728,,0.04791777309880681,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
31,5821.205458364808,,0.04134423646806106,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
32,5821.411678775676,,0.0489446900329137,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
33,5821.498511726653,,0.052811145789276516,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
34,5822.065481510865,,0.043382484388268375,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
35,5822.043429195055,,0.04412701637891692,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
36,5821.835370703578,,0.04134709692087694,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
37,5823.806847436339,,0.04460497243201545,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
38,5823.720375941804,,0.04546127558311306,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
39,5831.160242705196,,0.0469162875050524,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
40,5830.304468405591,,0.04580572258134846,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
41,5830.658140018159,,0.0449406792473387,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
42,5830.4385684393665,,0.0446221707164764,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
43,5830.518631565952,,0.04465693541251336,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
44,5830.59270979729,,0.05108640022519803,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
45,5831.602249716165,,0.042482455242062865,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
46,5832.349697731719,,0.03606260768384674,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
47,5832.28410910911,,0.04646249044502258,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
48,5832.7007631000215,,0.040244288252532574,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
49,5832.677569202002,,0.042404569132225026,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
50,5832.642142282944,,0.04246816276487516,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
51,5832.647269148797,,0.04244714360801387,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
52,5832.450000674793,,0.04230471153964666,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
53,5832.241880175628,,0.04601716129906958,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
54,5832.403179346495,,0.04197576379341571,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
55,5832.960216130319,,0.04316473721543477,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
56,5832.8871101758195,,0.0384548087562651,1.0,168,168,STU_0468,nsga2,19,58.10381145798601
