generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,3618.723820468404,,0.22397979080968422,0.49411764705882355,84,170,STU_0749,nsga3,18,28.941885750042275
2,3824.3968541806516,,0.11923421891227648,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
3,3942.997394396836,,0.12320771328903812,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
4,4287.268696569159,,0.16444120560473338,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
5,4580.229840563015,,0.1554325656728673,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
6,4617.0555091056285,,0.11966691929169487,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
7,4647.249694853663,,0.13626972864779185,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
8,4707.551884884649,,0.14981184782225035,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
9,4759.982344658571,,0.1435439799213975,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
10,4766.975587464172,,0.14215942911134546,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
11,4769.771203971637,,0.12699448674668837,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
12,4760.3685754106855,,0.12399356133321757,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
13,4743.895883266932,,0.11352029385285017,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
14,4743.88502426724,,0.12241122992860651,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
15,4836.7489187512365,,0.10525142831884593,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
16,4823.219692751846,,0.07678451964798581,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
17,4825.105185861425,,0.07027474398502477,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
18,4851.088964642086,,0.06515396112321442,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
19,4853.433726725203,,0.08108620301605209,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
20,4850.787959474769,,0.08668483536180574,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
21,4849.211310965077,,0.11115958546298481,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
22,4853.807375712903,,0.10009304223896062,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
23,4873.141015423555,,0.08468265227238443,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
24,4802.545217236691,,0.07548657723880546,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
25,4801.984386015694,,0.07422447287858328,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
26,4829.475879545045,,0.0914852034898633,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
27,4886.245083070938,,0.16886615406651204,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
28,4889.8583587320445,,0.07570937712896215,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
29,4897.624768656587,,0.12411567346738153,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
30,4904.599157081669,,0.11290988874228025,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
31,4904.5844621355445,,0.10721596136594079,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
32,4903.200753944248,,0.11042331113442148,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
33,4900.076064851289,,0.14127845259465194,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
34,4899.576954376609,,0.14358882108869,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
35,4891.815477018181,,0.07224877747743202,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
36,4898.231969989216,,0.09219624851441316,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
37,4898.57014889556,,0.08709625073194356,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
38,4897.681560846248,,0.09769445395358649,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
39,4896.638765828322,,0.10738553020108833,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
40,4900.276885778409,,0.1064759214818026,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
41,4902.139717878527,,0.13220037499037102,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
42,4904.566991744001,,0.12746424277544,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
43,4892.148527499913,,0.07523319177832231,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
44,4886.628423411256,,0.0964071456147197,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
45,4887.816150199509,,0.11220561732140669,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
46,4875.982452140527,,0.07380165028875112,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
47,4880.529832709523,,0.09531521318976277,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
48,4885.199848920017,,0.09050667875321868,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
49,4767.2363292786895,,0.08067946004910301,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
50,4851.798230637448,,0.08196096952093201,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
51,4853.311474768169,,0.10143264015117597,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
52,4808.053378218303,,0.0771639678601292,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
53,4907.0932783270855,,0.08889494553038858,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
54,4906.522662525629,,0.0907110082017257,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
55,4905.230996328476,,0.10011972107346467,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
56,4915.149586935931,,0.16968448441944387,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
57,4837.335745587259,,0.07779528296085583,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
58,4857.65497020642,,0.07068818143023901,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
59,4868.280587486913,,0.09564820955544412,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
60,4867.99924255404,,0.10150869608798439,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
61,4883.008670899861,,0.09857570355340552,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
62,4876.389768709375,,0.07543767965895874,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
63,4875.58189379352,,0.08153253051711029,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
64,4882.432098000918,,0.11704966816392237,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
65,4889.969805543601,,0.06981316141120018,1.0,170,170,STU_0749,nsga3,18,28.941885750042275
