generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,7332.480232652484,,0.2328695283395781,0.4294117647058823,73,170,STU_0647,nsga3,23,21.55539937503636
2,7838.278022272963,,0.212241435792716,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
3,7883.3028177067035,,0.14739839847455175,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
4,7915.891244246883,,0.17918845209216416,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
5,7987.532872250412,,0.22009013457872664,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
6,7994.499759008096,,0.21425261869829315,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
7,8191.396255006625,,0.1799442402642665,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
8,8408.284101144867,,0.15385427499232096,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
9,8502.853542675555,,0.16705511179752705,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
10,8515.063574995933,,0.16261000218428037,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
11,8598.023088641721,,0.17122974949159794,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
12,8621.753816735845,,0.18584453190175157,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
13,8726.892146298913,,0.190152908326837,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
14,8745.8574191665,,0.15613847944180123,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
15,8843.296070262872,,0.15001850089601607,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
16,8844.919885086294,,0.1631443680954529,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
17,8837.378688396406,,0.1916318093428149,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
18,8835.672609839714,,0.1586385766069324,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
19,8842.276482095987,,0.2081921435974316,1.0,170,170,STU_0647,nsga3,23,21.55539937503636
