generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,6143.249132399195,,0.41955980150811767,0.27976190476190477,47,168,STU_0289,nsga2,27,32.995300666894764
2,6285.7793715204625,,0.19226733320631226,0.75,126,168,STU_0289,nsga2,27,32.995300666894764
3,6512.735306930766,,0.18156228456754261,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
4,6617.767420311946,,0.1637585045834318,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
5,6890.499050800657,,0.18467017540352373,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
6,6948.06147212951,,0.16173471554485716,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
7,7025.3810763907995,,0.19986830483119827,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
8,7045.265300546755,,0.1873098117179435,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
9,7258.899794461987,,0.18335634415117721,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
10,7347.937359344339,,0.19261180961073268,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
11,7423.446547793738,,0.2056097190277835,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
12,7438.4607968419805,,0.140473866462711,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
13,7450.510558474135,,0.13715610628940517,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
14,7480.738180937538,,0.13373269891652065,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
15,7493.553046319789,,0.12812167299682004,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
16,7544.980741703313,,0.13745156040983833,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
17,7547.111401053711,,0.1296500878518637,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
18,7567.393185927712,,0.14374018707276473,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
19,7572.119544492724,,0.12323246393104857,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
20,7575.911870809005,,0.10887288780107429,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
21,7575.296226847036,,0.12474908175695579,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
22,7582.267248913808,,0.11926949095084328,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
23,7583.194557548048,,0.1285553714842494,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
24,7584.7821341577865,,0.12991296310518916,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
25,7598.23664383485,,0.15478753423018188,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
26,7601.629893798876,,0.12628652268754018,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
27,7605.5928098828945,,0.14645149877387215,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
28,7605.713513989915,,0.16331933799640333,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
29,7610.266258734253,,0.16033404325746203,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
30,7611.688318298091,,0.1594163176205171,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
31,7619.3136463568735,,0.14323341653109695,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
32,7618.656547713444,,0.15880542625376873,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
33,7619.224889697048,,0.14461294080244072,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
34,7619.737576161477,,0.14651753680729523,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
35,7620.176686165377,,0.14763399771300523,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
36,7635.229972821177,,0.13840723560228393,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
37,7637.147163203097,,0.1715351384349749,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
38,7636.955882705151,,0.16124466697218967,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
39,7637.4039102975075,,0.1668657673614693,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
40,7639.5630827594505,,0.16535149103873562,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
41,7639.337337362456,,0.17452996953902186,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
42,7639.1576868194825,,0.179971415441962,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
43,7640.15770108577,,0.1359804565744121,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
44,7640.5626314021965,,0.13801143488416717,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
45,7642.305402364251,,0.13188511254667956,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
46,7642.266661218195,,0.14257120950783184,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
47,7643.121548468268,,0.14793118484838783,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
48,7644.129979300919,,0.13053888513858594,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
49,7644.240578674757,,0.12686217472550615,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
50,7644.0206618453385,,0.13245527968830467,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
51,7644.174692029777,,0.137410354686947,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
52,7644.59075188987,,0.1302327739223673,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
53,7644.644222468378,,0.14690593124953194,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
54,7645.026471772837,,0.1494622874318661,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
55,7645.4804204098,,0.11038521397209766,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
56,7646.358886902367,,0.1378092556152267,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
57,7646.0019881374,,0.10519957019581475,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
58,7646.558316205382,,0.11333738305729288,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
59,7646.539026718449,,0.12154775067051238,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
60,7646.3147382951465,,0.11648353958895875,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
61,7646.307128987202,,0.1396603260695451,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
62,7646.478609038423,,0.24148716380019503,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
63,7648.460470991299,,0.27317953873702655,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
64,7647.735485851583,,0.2743577383858448,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
65,7648.740383241245,,0.147598896903143,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
66,7647.570558702377,,0.13831668940497985,1.0,168,168,STU_0289,nsga2,27,32.995300666894764
