generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,7217.590208671723,,0.11289114919019226,0.8411764705882353,143,170,STU_0456,nsga3,6,48.62358716595918
2,7360.252906594202,,0.11234790973537151,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
3,7385.096307814518,,0.1363982299315248,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
4,7430.834872599207,,0.1216279446843669,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
5,7466.828169880832,,0.10187125255275505,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
6,7564.161091473851,,0.11731498880460965,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
7,7762.223753940312,,0.18095272728415987,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
8,7759.71555263089,,0.17538852045132466,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
9,7774.644723322169,,0.15981148436004078,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
10,7781.439731743245,,0.13314440355750903,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
11,7787.262308523765,,0.14101968749852167,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
12,7790.001595012056,,0.1464968279392769,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
13,7867.475321691076,,0.09457828027267731,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
14,7871.078522302361,,0.10950707697829216,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
15,7873.65079703863,,0.10392967778055846,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
16,7891.712106255667,,0.07796608601212619,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
17,8003.954034466733,,0.07431051750537514,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
18,8103.441968661084,,0.10194895234096434,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
19,8102.210090470447,,0.13371900324912994,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
20,8142.947781955185,,0.08953166262524911,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
21,8150.392929807604,,0.09045075642830779,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
22,8163.515712875755,,0.1093357777430313,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
23,8133.715838558969,,0.12399833568281957,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
24,8133.050208121535,,0.07790163710054772,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
25,8159.9574339135825,,0.0676361673738685,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
26,8169.640113496836,,0.0658946027436863,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
27,8171.662484216993,,0.07384354872680673,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
28,8173.218844242325,,0.06985640585594383,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
29,8176.548320781618,,0.07124205001312796,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
30,8176.931156930651,,0.0707698828873204,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
31,8176.726443002453,,0.06196555975718323,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
32,8173.987368307537,,0.06433254998423624,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
33,8173.424576289789,,0.06493666337092734,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
34,8173.631203288507,,0.06855643247975801,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
35,8178.392083200225,,0.06683993958272999,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
36,8172.23790404713,,0.07745073782199541,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
37,8177.275358640042,,0.07757947997974886,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
38,8176.892128679486,,0.07447917744780963,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
39,8167.134614178525,,0.06732999611752123,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
40,8175.247696414775,,0.06484618648521152,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
41,8168.032390672346,,0.0702419957736647,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
42,8184.241186758863,,0.11316841591196512,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
43,8189.577240013505,,0.06618780371498469,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
44,8202.407524638726,,0.06684825699612255,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
45,8210.959563625245,,0.10624384162557338,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
46,8210.077070486343,,0.10824371614277964,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
47,8211.252761387394,,0.1032453766731054,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
48,8208.78751206351,,0.0858850680765452,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
49,8211.616020739304,,0.06932021442211217,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
50,8210.32645763265,,0.09046852894250987,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
51,8208.983404276107,,0.09082694951209296,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
52,8209.681626112066,,0.0817388136558389,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
53,8211.261045248355,,0.06890250461531344,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
54,8209.978945953622,,0.07417817609805741,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
55,8206.162698978509,,0.08022362066038283,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
56,8213.133427469882,,0.0798329170668516,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
57,8226.233753659279,,0.11744999796440553,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
58,8214.630991447255,,0.08506132888487701,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
