generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
1,12747.977463538506,,0.8105707111450051,0.203125,26,128,STU_0287,nsga3,8,18.589961250079796
2,14108.40145895081,,0.5055186457268618,0.6015625,77,128,STU_0287,nsga3,8,18.589961250079796
3,14684.310512704606,,0.35547241979863026,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
4,14970.774649239866,,0.2958193695599292,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
5,15210.60344667172,,0.4194619731683741,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
6,15326.992053867656,,0.43102695827476906,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
7,15349.60052452804,,0.3206498406705959,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
8,15809.002316023392,,0.43737890729478957,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
9,15983.397507735011,,0.3674805955043773,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
10,16027.743350332634,,0.3609451286733865,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
11,16172.377862009585,,0.2914962216627616,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
12,16301.348378258503,,0.3141829896789842,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
13,16427.34068483876,,0.27739762097426485,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
14,16613.96607294408,,0.30720606199653033,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
15,16630.481723548855,,0.2921242510021405,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
16,16634.357581353153,,0.3142406486698361,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
17,16701.39958242789,,0.2960880804778333,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
18,16725.503456470422,,0.30545623636673197,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
19,16716.047739865604,,0.43049377991856946,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
20,16719.550083587597,,0.4063119858916655,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
21,16753.83852313341,,0.4479527283514038,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
22,16725.96254721358,,0.34766164792498105,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
23,16725.65464014238,,0.37849892323249396,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
24,16717.90927353215,,0.3814292696258202,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
25,16725.523752776386,,0.4294322902484268,1.0,128,128,STU_0287,nsga3,8,18.589961250079796
