x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
6.27016622530642e-05,9.954566696685719e-07,0.00039300909672562603,0.014421215027377948,0.895633685751512,23.226444259820564,2.520943036747893,1.232506950892029,0.001290897882218034,0.0,True,STU_0036,nsga3,13,39.91574091697112
2.1173376337040668e-05,2.119686097012182e-06,0.0001270514144727326,0.08360842995835868,0.7761858326459138,23.34575999142818,3.4796990078703236,1.1548549187816433,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18794405606900125,0.7078071143975175,0.0005398608506041575,6.545442766510309e-05,0.8813922758771329,26.346702331409023,1.6561946429402594,0.6189603254186803,0.04607367890059377,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0035586821502986525,0.805225786598032,1.2229067711632977e-05,0.017817962756415857,0.29010219391487835,28.9446267420389,1.7308897316657725,0.32886068384496636,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.22019181186743997,0.6905516001035032,0.00029762299553483013,0.00046056711801390274,0.7389617422098382,27.566074901170566,1.5713904079412062,0.55896816641082,0.06150719413106698,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.1240365523990539,0.9672679195360594,5.2524385738197325e-05,0.0004524299805353099,0.9780611934051512,26.131573901938037,1.6873984105400432,0.5897890745384794,0.02150094791607804,0.0,True,STU_0036,nsga3,13,39.91574091697112
4.041835586359558e-05,0.91898648523925,1.6929910756365344e-05,0.1092588745116936,0.5791113109254601,26.26975161245558,2.514325246800916,0.4694237825159374,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00038429177485728466,0.773319829869182,5.580131399907971e-05,0.248386024856745,3.8827858426513994e-05,30.388690107089573,4.381851543502333,0.07084395178210845,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.16015818185253688,0.938740038769547,0.00011546571071961132,0.00016550954045396228,0.1388941533948284,35.35611758412313,1.210669277413212,0.1401087858764819,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00011568066263939884,0.6704136807976655,0.0009352502410866461,0.11632201770777303,0.31838014094615585,26.969887790201255,2.924789713590761,0.39038768980473043,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0002129134678233763,0.7638913895085095,6.506824255986937e-05,0.09252832764788839,0.07140148790101815,31.359928491152306,2.6173992099914143,0.12509074136580378,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.002270785652430296,0.3414459935969886,0.000377050984914708,0.9254667214777902,0.43034477207570043,26.21553448956547,8.543512678428979,0.4746247562673495,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.003483141439244966,0.7763420955575224,0.00019120653003834056,0.09254310264746485,0.31756314786769313,27.806339619658832,2.5375416845571914,0.355757124215705,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18851391864893186,0.7456067349608844,0.0003115754963658132,8.194332685830836e-05,0.7389617422098382,27.382945214768114,1.5877431669280817,0.5512212591490407,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00013345130474601372,0.7973922730469664,1.0833923146013282e-05,0.09590992569515414,1.0563923397566635e-05,33.120435499985106,2.632309374487424,0.03128227066312136,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.002450879554934851,0.9646239555403714,4.439869915707533e-05,0.2283798098757357,0.25008886466207464,28.29942235445356,3.4707096077382333,0.2619312553223221,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
3.274603739776647e-05,0.684396329390181,3.731338890633151e-05,0.15802146124989283,0.05534100183905337,30.25526578480907,3.58483716483891,0.1282051198939279,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.058394930091944235,0.01286459110696725,8.776223804425089e-05,3.737232682596212e-05,0.786742851329531,24.495687836699172,2.1564103327117436,1.1442639557756238,0.12165689527037593,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00026743654229574153,5.0065960808583915e-06,4.706169783914035e-05,0.24645162702385298,0.42615161309474625,23.763671100107132,6.6562888864941,0.8970349950620313,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
7.093456718263876e-05,0.8397107316566299,4.181861824427541e-05,0.02822528752153713,0.1778784638643539,30.60648800655814,1.7803198550423474,0.22012942499865323,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0010162621490345438,0.7734101622948227,0.00015197583809732553,0.15958007168292004,0.000145045369478741,31.795132174396592,3.4512884868284215,0.050039294239628294,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.09678756082937126,0.8736269140981243,5.2524385738197325e-05,0.000830032239799619,0.9629719503092812,25.595712827872127,1.7298635070636088,0.6214573417022957,0.014735944979875848,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.19640177356805338,0.9332772541315016,8.995581677288713e-05,5.1700928744661455e-05,0.27863437971288985,33.169474907936,1.28913631458328,0.24694478697601746,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.19828586448411217,0.9188435881657318,0.00023017277694224899,6.349434883971654e-05,0.4266796640566746,31.01140003931903,1.3888196991790378,0.34496920727998376,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
4.1485895617830665e-05,0.8234914169204325,2.41073282505159e-06,9.357475011282615e-05,0.8231670737206559,24.961678559966728,1.7893661257547109,0.6238425313445874,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.007221060763681,0.14676094837813997,0.00044898651082862263,0.25830424922656847,0.7276049668583875,24.918476821325985,4.8557832040733775,0.8625215802369448,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
2.1173376337040668e-05,2.040337124286414e-06,1.1927551171733738e-05,0.0047597482575920955,0.7234538399452838,23.21021743829727,2.4069130176896154,1.2416971473243454,0.03214631022532555,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.003889726384901248,0.022938494068189316,0.0001169228125963676,8.200151696932467e-05,0.5084540306126512,23.709286422533527,2.270370710178663,1.1852000817804211,0.07323320207109296,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.15200975072877743,0.9377638401537977,4.489350732824213e-05,1.7513382605018881e-06,0.00014433424149841445,39.37854609392498,1.074576722703333,0.00019314411437705445,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.002209112314694726,0.7674820952548603,0.0003097644913244319,0.010407501570221944,0.41051592031291173,27.41686382686188,1.7341362024339064,0.43290801235987203,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
6.40350079637837e-05,2.0463660541517327e-06,0.006228332258833458,0.2467970730300051,0.9332924399215492,23.53718895159015,4.840446571090787,1.045835014144248,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0052508023079275495,0.6821710832308214,0.00039300909672562603,0.9031571093391667,0.08777920657843141,28.986128631372335,8.24124430860692,0.22207542401795466,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00030586932030076796,0.7866350369105395,0.00039632980937150835,0.036594294590863344,3.3386930631720824e-05,34.56113489562171,1.8257260362780197,0.013303627814450663,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0024971302605817894,0.9267932185911356,0.0007233100022932552,0.038798532422281075,0.0914053977114922,32.45302654680368,1.8178997620289439,0.11870535391041039,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.004278683826808726,0.16103496422377872,0.0004193207241010588,0.10519563593004702,0.7668931218721731,24.93589404447635,3.3537995593678884,0.9519888241422814,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18794405606900125,0.7258368139135788,0.0004911065400742219,0.00016642481504398784,0.7572437359871563,27.17401913501846,1.6022198320609593,0.5655474236532232,0.05040062578439275,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0007022754213956682,0.836653713719386,8.873895758937546e-05,0.09806925434768418,0.1956688088087215,29.473478668532962,2.5532326956664666,0.24117366973633186,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.004014431075687548,0.05088151406761787,0.00040547715420185366,0.20772044211263085,0.2502808526053397,24.949917761538984,6.993169085062601,0.7268782533587259,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.001406844951634672,0.6473980908829208,0.002496339321027309,0.0008462078480161866,0.49581997057061766,26.011230151972438,1.7475565994016748,0.5406871950219633,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
6.485797484810044e-05,0.0353137355724876,0.0004141929526496528,0.9879239292903957,0.8837126248007127,24.177905787592326,8.430788661182723,0.7291659309167022,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
